Id,NameOfCard,Edition,NoOfSearchResult,eBayHigh,eBayMedian,eBayLow,eBayAverage,Type
[3],Animate Artifact,Alpha,1,299.99,299.99,299.99,299.99,Normal
[13],Air Elemental,Unlimited,1,1.39,1.39,1.39,1.39,Normal
[15],Animate Artifact,Unlimited,1,0.99,0.99,0.99,0.99,Normal
[26],Amulet of Kroog,Antiquities,1,2.49,2.49,2.49,2.49,Normal
[38],Amnesia,The Dark,1,0.99,0.99,0.99,0.99,Normal
[39],Angry Mob,The Dark,1,1.39,1.39,1.39,1.39,Normal
[40],Apprentice Wizard,The Dark,1,0.99,0.99,0.99,0.99,Normal
[41],Ashes to Ashes,The Dark,1,2.49,2.49,2.49,2.49,Normal
[42],Aeolipile,Fallen Empires,1,0.6,0.6,0.6,0.6,Normal
[56],Adarkar Wastes,Ice Age,1,3.99,3.99,3.99,3.99,Normal
[57],Abu Ja'far,Chronicles,1,1.95,1.95,1.95,1.95,Normal
[71],Anvil of Bogardan,Visions,1,10.22,10.22,10.22,10.22,Normal
[72],Archangel,Visions,1,1.55,1.55,1.55,1.55,Normal
[81],Alabaster Dragon,Portal,1,2.04,2.04,2.04,2.04,Normal
[87],Abduction,Weatherlight,1,1.45,1.45,1.45,1.45,Normal
[88],Abeyance,Weatherlight,1,9.99,9.99,9.99,9.99,Normal
[89],Abjure,Weatherlight,1,2.49,2.49,2.49,2.49,Normal
[90],Aboroth,Weatherlight,1,3.49,3.49,3.49,3.49,Normal
[98],Altar of Dementia,Tempest,1,2.49,2.49,2.49,2.49,Normal
[100],Air Elemental,Portal Second Age,1,2.75,2.75,2.75,2.75,Normal
[111],Charm School,Unglued,1,1.39,1.39,1.39,1.39,Normal
[113],Double Dip,Unglued,1,1.39,1.39,1.39,1.39,Normal
[114],Get a Life,Unglued,1,1.39,1.39,1.39,1.39,Normal
[119],Absolute Grace,Urza's Saga,1,2.25,2.25,2.25,2.25,Normal
[122],Angelic Page,Urza's Saga,1,1.69,1.69,1.69,1.69,Normal
[129],Ardent Militia,6th Edition,1,1.95,1.95,1.95,1.95,Normal
[130],Armageddon,6th Edition,1,2.49,2.49,2.49,2.49,Normal
[135],Academy Rector,Urza's Destiny,1,49.0,49.0,49.0,49.0,Normal
[150],Alabaster Wall,Mercadian Masques,1,4.95,4.95,4.95,4.95,Normal
[151],Armistice,Mercadian Masques,1,0.99,0.99,0.99,0.99,Normal
[170],Avenger en-Dal,Nemesis,1,0.99,0.99,0.99,0.99,Normal
[171],Blinding Angel,Nemesis,1,1.89,1.89,1.89,1.89,Normal
[175],Abolish,Prophecy,1,1.79,1.79,1.79,1.79,Normal
[176],Aura Fracture,Prophecy,2,7.0,4.62,2.25,4.62,Normal
[177],Avatar of Hope,Prophecy,2,1.55,1.27,0.99,1.27,Normal
[178],Blessed Wind,Prophecy,1,2.85,2.85,2.85,2.85,Normal
[186],"Atalya, Samite Master",Invasion,1,1.99,1.99,1.99,1.99,Normal
[203],Aegis of Honor,Odyssey,1,0.99,0.99,0.99,0.99,Normal
[211],Angel of Retribution,Torment,1,5.12,5.12,5.12,5.12,Foil
[217],Battle Screech,Judgment,1,2.29,2.29,2.29,2.29,Normal
[220],Akroma's Vengeance,Onslaught,1,9.2,9.2,9.2,9.2,Foil
[220],Akroma's Vengeance,Onslaught,1,0.99,0.99,0.99,0.99,Normal
[221],Ancestor's Prophet,Onslaught,1,1.95,1.95,1.95,1.95,Normal
[238],Avatar of Hope,8th Edition,1,0.99,0.99,0.99,0.99,Normal
[240],Arrest,Mirrodin,1,2.75,2.75,2.75,2.75,Normal
[242],Auriok Steelshaper,Mirrodin,2,3.15,2.13,1.12,2.13,Normal
[243],Auriok Glaivemaster,Darksteel,1,6.5,6.5,6.5,6.5,Normal
[246],Hallow,Darksteel,1,2.9,2.9,2.9,2.9,Normal
[249],Auriok Champion,Fifth Dawn,1,24.99,24.99,24.99,24.99,Foil
[249],Auriok Champion,Fifth Dawn,1,12.29,12.29,12.29,12.29,Normal
[253],Rhonas's Stalwart,Hour of Devastation,2,2.69,1.54,0.4,1.54,Foil
[253],Rhonas's Stalwart,Hour of Devastation,1,0.4,0.4,0.4,0.4,Normal
[254],Cage of Hands,Champions of Kamigawa,1,3.5,3.5,3.5,3.5,Normal
[256],AWOL,Unhinged,2,2.06,1.27,0.49,1.27,Normal
[262],Resolute Survivors,Hour of Devastation,1,0.5,0.5,0.5,0.5,Foil
[262],Resolute Survivors,Hour of Devastation,1,0.4,0.4,0.4,0.4,Normal
[270],Aven Flock,9th Edition,1,2.5,2.5,2.5,2.5,Normal
[291],Blessing of the Nephilim,Dissension,1,1.59,1.59,1.59,1.59,Foil
[302],Angel's Grace,Time Spiral,1,20.84,20.84,20.84,20.84,Foil
[302],Angel's Grace,Time Spiral,2,6.24,5.76,5.28,5.76,Normal
[305],Auratog,"Time Spiral Timeshifted""""",1,0.4,0.4,0.4,0.4,Normal
