Id,NameOfCard,Edition,NoOfSearchResult,eBayHigh,eBayMedian,eBayLow,eBayAverage
1,Air Elemental,Alpha,2,19.99,19.49,18.99,18.99
2,Ancestral Recall,Alpha,4,3926.91,3580.41,3118.41,3118.41
3,Animate Artifact,Alpha,1.75,309.485,274.9875,199.98,199.98
5,Air Elemental,Beta,2,14.95,12.45,7.97,7.97
6,Ancestral Recall,Beta,5,75000,2768.625,1393.555,1393.555
7,Animate Artifact,Beta,3,7.49,6.84,4.69,4.69
8,Animate Dead,Beta,2,126.66,91.66666667,80,80
9,Abu Ja'far,Arabian Nights,1,3.19,3.19,3.19,3.19
10,Aladdin,Arabian Nights,10,155.49,13.995,7.25,7.25
11,Aladdin's Lamp,Arabian Nights,3.5,67.99,18,10,10
12,Aladdin's Ring,Arabian Nights,2.5,35.99,22.49,12.745,12.745
13,Air Elemental,Unlimited,1.75,1.39,1.39,1.1775,1.1775
13,Air Elemental,Unlimited Edition,1,1.39,1.39,1.39,1.39
14,Ancestral Recall,Unlimited,7.5,3094.47,1712.49,1389.15,1389.15
15,Animate Artifact,Unlimited,1,0.99,0.99,0.99,0.99
16,Animate Dead,Unlimited,3,12.99,7.915,5.475,5.475
16,Animate Dead,Unlimited Edition,1,5.5,5.5,5.5,5.5
17,Air Elemental,Collector's Edition,1,0.37,0.37,0.37,0.37
26,Amulet of Kroog,Antiquities,4.75,2.49,1.4275,1.37,1.37
27,Argivian Archaeologist,Antiquities,5.5,471.465,81.61,45,45
28,Argivian Blacksmith,Antiquities,9.5,3.99,0.37,0.25,0.25
29,Argothian Pixies,Antiquities,2.666666667,4.126666667,2.186666667,2.15,2.15
30,Air Elemental,Revised Edition,3.5,0.29,0.275,0.25,0.25
31,Aladdin's Lamp,Revised Edition,5.5,0.54,0.3,0.25,0.25
32,Aladdin's Ring,Revised Edition,4.5,5.265,0.36,0.25,0.25
33,Animate Artifact,Revised Edition,3,0.25,0.25,0.25,0.25
34,Abomination,Legends,3.5,1,0.995,0.745,0.745
35,Acid Rain,Legends,1.5,40.67,40.51,40.35,40.35
36,Active Volcano,Legends,4,0.48,0.365,0.36,0.36
37,Adun Oakenshield,Legends,2,77.99,60.49,55.99,55.99
38,Amnesia,The Dark,1.5,1.095,1.04,0.99,0.99
39,Angry Mob,The Dark,3.25,1.39,1.28,0.925,0.925
40,Apprentice Wizard,The Dark,1.75,1.055,0.99,0.99,0.99
41,Ashes to Ashes,The Dark,2.25,2.49,1.47,1.37,1.37
42,Aeolipile,Fallen Empires,3.75,1.27,0.7525,0.555,0.555
44,Sewers of Estark,Media Inserts,3,1.23,1.23,1,1
45,Nalathni Dragon,Media Inserts,1,1.25,1.25,1.25,1.25
47,Counterspell,Legend Membership,1,12.98,12.98,12.98,12.98
48,Incinerate,Legend Membership,2,3.43,3.43,3.43,3.43
49,Abomination,4th Edition,4,1.5,0.25,0.25,0.25
49,Abomination,Fourth Edition,4,1.5,0.25,0.25,0.25
50,Air Elemental,4th Edition,4,1.5,0.25,0.25,0.25
50,Air Elemental,Fourth Edition,4,1.5,0.25,0.25,0.25
51,Alabaster Potion,4th Edition,7,3,0.25,0.25,0.25
51,Alabaster Potion,Fourth Edition,7,3,0.25,0.25,0.25
52,Aladdin's Lamp,4th Edition,4,1.2,0.535,0.25,0.25
52,Aladdin's Lamp,Fourth Edition,5,5.99,0.785,0.25,0.25
53,Abyssal Specter,Ice Age,5.5,3.99,0.48,0.25,0.25
54,Adarkar Sentinel,Ice Age,3.5,9.19,4.725,4.695,4.695
55,Adarkar Unicorn,Ice Age,3.5,0.995,0.62,0.62,0.62
56,Adarkar Wastes,Ice Age,9.75,48.1175,5.0475,3.905,3.905
57,Abu Ja'far,Chronicles,3.75,1.95,1.16,1.1,1.1
58,Active Volcano,Chronicles,4.5,1.12,0.25,0.25,0.25
59,Akron Legionnaire,Chronicles,4.5,1.285,0.365,0.25,0.25
60,Aladdin,Chronicles,3.5,0.99,0.385,0.25,0.25
61,Abbey Gargoyles,Homelands,3.5,0.33,0.29,0.29,0.29
"64, 1626, 4525, 5899, 7893, 9203, 11682, 12843",Swamp,Arena League,1,2.84,2.84,2.84,2.84
"65, 1627, 4526, 5907, 7900, 9211, 11692, 12848",Mountain,Arena League,2,6.85,4.57,2.3,2.3
70,Aku Djinn,Visions,6,9.21,4.683333333,4.57,4.57
71,Anvil of Bogardan,Visions,10.25,14.34,11.4175,5.63,5.63
72,Archangel,Visions,5.75,4.6625,1.455,0.9,0.9
73,Army Ants,Visions,3.333333333,1.333333333,1.116666667,0.826666667,0.826666667
74,Abbey Gargoyles,5th Edition,3,0.27,0.25,0.25,0.25
74,Abbey Gargoyles,Fifth Edition,3,0.27,0.25,0.25,0.25
75,Abyssal Specter,5th Edition,2.5,0.875,0.27,0.25,0.25
75,Abyssal Specter,Fifth Edition,2.5,0.875,0.27,0.25,0.25
76,Adarkar Wastes,5th Edition,11.33333333,8.913333333,6.96,5.153333333,5.153333333
76,Adarkar Wastes,Fifth Edition,12.66666667,8.913333333,6.883333333,4.92,4.92
81,Alabaster Dragon,Portal,3.25,2.495,2.0975,1.81,1.81
82,Alluring Scent,Portal,5.5,1.58,0.99,0.97,0.97
87,Abduction,Weatherlight,3.5,1.5875,1.0175,0.85,0.85
88,Abeyance,Weatherlight,4.5,10.8675,6.795,6.36,6.36
89,Abjure,Weatherlight,3.5,2.49,1.425,1.37,1.37
90,Aboroth,Weatherlight,2.75,3.49,2.1675,1.9,1.9
95,Abandon Hope,Tempest,4,1.505,0.32,0.25,0.25
96,Advance Scout,Tempest,4,0.25,0.25,0.25,0.25
97,Aftershock,Tempest,3.5,0.545,0.39,0.225,0.225
98,Altar of Dementia,Tempest,5.5,5.245,2.96,2.49,2.49
99,Abyssal Nightstalker,Portal Second Age,1.5,0.48,0.425,0.37,0.37
100,Air Elemental,Portal Second Age,1,2.75,2.75,2.75,2.75
107,Allay,Exodus,3.5,0.59,0.31,0.25,0.25
108,Angelic Blessing,Exodus,3,0.25,0.25,0.25,0.25
109,Cataclysm,Exodus,13.5,8,5.345,2.98,2.98
110,Charging Paladin,Exodus,2.5,0.25,0.25,0.25,0.25
111,Charm School,Unglued,2.5,1.945,1.105,0.82,0.82
112,The Cheese Stands Alone,Unglued,2.333333333,2.653333333,2.486666667,2.316666667,2.316666667
113,Double Dip,Unglued,3.75,1.39,0.98,0.82,0.82
114,Get a Life,Unglued,1.75,1.39,0.9625,0.82,0.82
119,Absolute Grace,Urza's Saga,3.25,2.86,1.58,1.315,1.315
120,Absolute Law,Urza's Saga,4.5,3.445,0.99,0.53,0.53
121,Angelic Chorus,Urza's Saga,8,6.66,4.57,3.92,3.92
122,Angelic Page,Urza's Saga,2.75,1.69,0.99,0.97,0.97
123,Angelic Curator,Urza's Legacy,2,2.268,1.818,1.818,1.818
124,Blessed Reversal,Urza's Legacy,5.75,1.9675,1.1425,1.0025,1.0025
125,Burst of Energy,Urza's Legacy,2.5,1.8725,1.185,1.1775,1.1775
126,Cessation,Urza's Legacy,3.25,1.99,1.385,1.3725,1.3725
127,Animate Wall,6th Edition,3.5,0.66,0.35,0.25,0.25
127,Animate Wall,Classic Sixth Edition,1,0.99,0.99,0.99,0.99
128,Archangel,6th Edition,11,2.83,1.26,0.94,0.94
